STAR version=2.7.10b
STAR compilation time,server,dir=2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: CHANGES.md 
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /scratch/workspace/nazimahmed_belabbaci_student_uml_edu-SplicingWorkspace/nazim_SARS_Covid/STARindex --genomeFastaFiles /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa --sjdbGTFfile /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.108.gtf --sjdbOverhang 100 --limitGenomeGenerateRAM 50000000000 --genomeSAsparseD 2
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /scratch/workspace/nazimahmed_belabbaci_student_uml_edu-SplicingWorkspace/nazim_SARS_Covid/STARindex     ~RE-DEFINED
genomeFastaFiles              /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.108.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
limitGenomeGenerateRAM        50000000000     ~RE-DEFINED
genomeSAsparseD               2     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2559  "QNVO02002617.1" chrStart: 3533701120
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2560  "QNVO02002600.1" chrStart: 3533963264
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2561  "QNVO02002604.1" chrStart: 3534225408
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2562  "QNVO02002608.1" chrStart: 3534487552
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2563  "QNVO02002625.1" chrStart: 3534749696
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2564  "QNVO02002607.1" chrStart: 3535011840
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2565  "QNVO02002609.1" chrStart: 3535273984
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2566  "QNVO02002603.1" chrStart: 3535536128
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2567  "QNVO02002606.1" chrStart: 3535798272
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2568  "QNVO02002616.1" chrStart: 3536060416
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2569  "QNVO02002593.1" chrStart: 3536322560
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2570  "QNVO02002693.1" chrStart: 3536584704
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2571  "QNVO02002601.1" chrStart: 3536846848
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2572  "QNVO02002595.1" chrStart: 3537108992
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2573  "QNVO02002591.1" chrStart: 3537371136
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2574  "QNVO02002588.1" chrStart: 3537633280
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2575  "QNVO02002618.1" chrStart: 3537895424
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2576  "QNVO02002594.1" chrStart: 3538157568
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2577  "QNVO02002686.1" chrStart: 3538419712
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2578  "QNVO02002614.1" chrStart: 3538681856
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2579  "QNVO02002585.1" chrStart: 3538944000
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2580  "QNVO02002599.1" chrStart: 3539206144
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2581  "QNVO02002684.1" chrStart: 3539468288
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2582  "QNVO02002676.1" chrStart: 3539730432
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2583  "QNVO02002580.1" chrStart: 3539992576
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2584  "QNVO02002586.1" chrStart: 3540254720
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2585  "QNVO02002577.1" chrStart: 3540516864
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2586  "QNVO02002576.1" chrStart: 3540779008
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2587  "QNVO02002575.1" chrStart: 3541041152
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2588  "QNVO02002621.1" chrStart: 3541303296
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2589  "QNVO02002570.1" chrStart: 3541565440
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2590  "QNVO02002672.1" chrStart: 3541827584
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2591  "QNVO02002667.1" chrStart: 3542089728
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2592  "QNVO02002571.1" chrStart: 3542351872
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2593  "QNVO02002572.1" chrStart: 3542614016
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2594  "QNVO02002569.1" chrStart: 3542876160
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2595  "QNVO02002568.1" chrStart: 3543138304
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2596  "QNVO02002666.1" chrStart: 3543400448
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2597  "QNVO02002567.1" chrStart: 3543662592
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2598  "QNVO02002669.1" chrStart: 3543924736
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2599  "QNVO02002562.1" chrStart: 3544186880
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2600  "QNVO02002564.1" chrStart: 3544449024
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2601  "QNVO02002565.1" chrStart: 3544711168
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2602  "QNVO02002402.1" chrStart: 3544973312
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2603  "QNVO02002550.1" chrStart: 3545235456
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2604  "QNVO02002555.1" chrStart: 3545497600
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2605  "QNVO02002551.1" chrStart: 3545759744
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2606  "QNVO02002663.1" chrStart: 3546021888
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2607  "QNVO02002560.1" chrStart: 3546284032
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2608  "QNVO02002548.1" chrStart: 3546546176
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2609  "QNVO02001088.1" chrStart: 3546808320
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2610  "QNVO02002549.1" chrStart: 3547070464
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2611  "QNVO02002544.1" chrStart: 3547332608
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2612  "QNVO02002541.1" chrStart: 3547594752
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2613  "QNVO02002659.1" chrStart: 3547856896
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2614  "QNVO02002542.1" chrStart: 3548119040
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2615  "QNVO02002547.1" chrStart: 3548381184
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2616  "QNVO02002545.1" chrStart: 3548643328
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2617  "QNVO02002649.1" chrStart: 3548905472
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2618  "QNVO02002543.1" chrStart: 3549167616
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2619  "QNVO02002749.1" chrStart: 3549429760
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2620  "QNVO02002641.1" chrStart: 3549691904
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2621  "QNVO02002546.1" chrStart: 3549954048
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2622  "QNVO02002538.1" chrStart: 3550216192
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2623  "QNVO02002634.1" chrStart: 3550478336
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2624  "QNVO02002537.1" chrStart: 3550740480
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2625  "QNVO02002531.1" chrStart: 3551002624
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2626  "QNVO02002528.1" chrStart: 3551264768
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2627  "QNVO02002525.1" chrStart: 3551526912
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2628  "QNVO02002533.1" chrStart: 3551789056
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2629  "QNVO02002639.1" chrStart: 3552051200
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2630  "QNVO02002521.1" chrStart: 3552313344
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2631  "QNVO02002529.1" chrStart: 3552575488
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2632  "QNVO02002534.1" chrStart: 3552837632
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2633  "QNVO02002518.1" chrStart: 3553099776
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2634  "QNVO02002504.1" chrStart: 3553361920
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2635  "QNVO02002520.1" chrStart: 3553624064
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2636  "QNVO02002633.1" chrStart: 3553886208
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2637  "QNVO02002636.1" chrStart: 3554148352
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2638  "QNVO02002502.1" chrStart: 3554410496
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2639  "QNVO02002494.1" chrStart: 3554672640
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2640  "QNVO02002499.1" chrStart: 3554934784
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2641  "QNVO02002653.1" chrStart: 3555196928
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2642  "QNVO02002496.1" chrStart: 3555459072
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2643  "QNVO02002628.1" chrStart: 3555721216
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2644  "QNVO02002492.1" chrStart: 3555983360
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2645  "QNVO02002498.1" chrStart: 3556245504
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2646  "QNVO02002491.1" chrStart: 3556507648
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2647  "QNVO02002489.1" chrStart: 3556769792
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2648  "QNVO02002620.1" chrStart: 3557031936
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2649  "QNVO02001935.1" chrStart: 3557294080
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2650  "QNVO02002486.1" chrStart: 3557556224
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2651  "QNVO02002258.1" chrStart: 3557818368
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2652  "QNVO02002490.1" chrStart: 3558080512
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2653  "QNVO02002624.1" chrStart: 3558342656
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2654  "QNVO02002488.1" chrStart: 3558604800
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2655  "QNVO02002484.1" chrStart: 3558866944
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2656  "QNVO02002442.1" chrStart: 3559129088
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2657  "QNVO02002615.1" chrStart: 3559391232
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2658  "QNVO02002477.1" chrStart: 3559653376
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2659  "QNVO02002473.1" chrStart: 3559915520
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2660  "QNVO02002453.1" chrStart: 3560177664
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2661  "QNVO02002461.1" chrStart: 3560439808
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2662  "QNVO02002480.1" chrStart: 3560701952
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2663  "QNVO02002449.1" chrStart: 3560964096
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2664  "QNVO02002611.1" chrStart: 3561226240
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2665  "QNVO02002113.1" chrStart: 3561488384
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2666  "QNVO02002277.1" chrStart: 3561750528
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2667  "QNVO02002395.1" chrStart: 3562012672
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2668  "QNVO02002483.1" chrStart: 3562274816
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2669  "QNVO02002326.1" chrStart: 3562536960
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2670  "QNVO02002286.1" chrStart: 3562799104
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2671  "QNVO02002268.1" chrStart: 3563061248
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2672  "QNVO02002612.1" chrStart: 3563323392
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2673  "QNVO02002228.1" chrStart: 3563585536
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2674  "QNVO02002463.1" chrStart: 3563847680
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2675  "QNVO02002485.1" chrStart: 3564109824
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2676  "QNVO02002613.1" chrStart: 3564371968
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2677  "QNVO02002122.1" chrStart: 3564634112
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2678  "QNVO02002138.1" chrStart: 3564896256
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2679  "QNVO02002172.1" chrStart: 3565158400
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2680  "QNVO02002199.1" chrStart: 3565420544
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2681  "QNVO02002610.1" chrStart: 3565682688
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2682  "QNVO02002619.1" chrStart: 3565944832
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2683  "QNVO02002145.1" chrStart: 3566206976
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2684  "QNVO02002069.1" chrStart: 3566469120
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2685  "QNVO02002605.1" chrStart: 3566731264
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2686  "QNVO02002130.1" chrStart: 3566993408
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2687  "QNVO02002094.1" chrStart: 3567255552
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2688  "QNVO02002598.1" chrStart: 3567517696
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2689  "QNVO02002078.1" chrStart: 3567779840
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2690  "QNVO02002597.1" chrStart: 3568041984
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2691  "QNVO02002044.1" chrStart: 3568304128
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2692  "QNVO02002061.1" chrStart: 3568566272
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2693  "QNVO02002035.1" chrStart: 3568828416
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2694  "QNVO02002026.1" chrStart: 3569090560
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2695  "QNVO02002602.1" chrStart: 3569352704
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2696  "QNVO02002015.1" chrStart: 3569614848
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2697  "QNVO02002590.1" chrStart: 3569876992
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2698  "QNVO02001961.1" chrStart: 3570139136
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2699  "QNVO02001988.1" chrStart: 3570401280
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2700  "QNVO02002006.1" chrStart: 3570663424
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2701  "QNVO02001993.1" chrStart: 3570925568
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2702  "QNVO02001971.1" chrStart: 3571187712
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2703  "QNVO02002592.1" chrStart: 3571449856
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2704  "QNVO02002587.1" chrStart: 3571712000
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2705  "QNVO02001955.1" chrStart: 3571974144
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2706  "QNVO02002582.1" chrStart: 3572236288
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2707  "QNVO02002589.1" chrStart: 3572498432
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2708  "QNVO02001981.1" chrStart: 3572760576
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2709  "QNVO02002566.1" chrStart: 3573022720
